K      48b7f337cdf9252687ecc760bd8ec184
IV     3e894ebb16ce82a53c3e05b200000000
AADLEN 00000000000001800000000000000100
AAD    7d924cfd37b3d046a96eb5e132042405
AAD    c8731e06509787bbeb41f25827574649
AAD    5e884d69871f77634c584bb007312234
P      bb2bac67a4709430c39c2eb9acfabc0d
P      456c80d30aa1734e57997d548a8f0603
C      d263228b8ce051f67e9baf1ce7df97d1
C      0cd5f3bc972362055130c7d13c3ab2e7
T      71446737ca1fa92e6d026d7d2ed1aa9c

K      48b7f337cdf9252687ecc760bd8ec184
IV     3e894ebb16ce82a53c3e05b200000000
AADLEN 00000000000001800000000000000100
AAD    7d924cfd37b3d046a96eb5e132042405
AAD    c8731e06509787bbeb41f25827574649
AAD    5e884d69871f77634c584bb007312234
P      bb2bac67a4709430c39c2eb9acfabc0d
P      456c80d30aa1734e57997d548a8f0603
C      d263228b8ce051f67e9baf1ce7df97d1
C      0cd5f3bc972362055130c7d13c3ab2e7
T      71446737ca1fa92e6d026d7d2ed1aa9c

K      00000000000000000000000000000000
IV     00000000000000000000000000000000
AADLEN 00000000000000000000000000000080
P      00000000000000000000000000000000
C      0388dace60b6a392f328c2b971b2fe78
T      ab6e47d42cec13bdf53a67b21257bddf
